I, [2015-01-12T23:00:37.898879 #25542]  INFO -- : reaped #<Process::Status: pid 25550 exit 0> worker=0
I, [2015-01-12T23:00:37.898979 #25542]  INFO -- : reaped #<Process::Status: pid 25552 exit 0> worker=1
I, [2015-01-12T23:00:37.899039 #25542]  INFO -- : master complete
I, [2015-01-12T23:00:40.218171 #26169]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:00:40.218326 #26169]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:00:40.218557 #26169]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:00:40.218636 #26169]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:00:40.219257 #26169]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:00:40.219876 #26169]  INFO -- : master process ready
I, [2015-01-12T23:00:40.220555 #26180]  INFO -- : worker=1 spawned pid=26180
I, [2015-01-12T23:00:40.220760 #26180]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:00:40.226380 #26178]  INFO -- : worker=0 spawned pid=26178
I, [2015-01-12T23:00:40.232737 #26178]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:00:42.902189 #26178]  INFO -- : worker=0 ready
I, [2015-01-12T23:00:42.951723 #26180]  INFO -- : worker=1 ready
I, [2015-01-12T23:03:43.430413 #26169]  INFO -- : reaped #<Process::Status: pid 26178 exit 0> worker=0
I, [2015-01-12T23:03:43.430638 #26169]  INFO -- : reaped #<Process::Status: pid 26180 exit 0> worker=1
I, [2015-01-12T23:03:43.430797 #26169]  INFO -- : master complete
I, [2015-01-12T23:06:35.097202 #26349]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:06:35.097332 #26349]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:06:35.097557 #26349]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:06:35.097629 #26349]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:06:35.098264 #26349]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:06:35.098869 #26349]  INFO -- : master process ready
I, [2015-01-12T23:06:35.099720 #26357]  INFO -- : worker=0 spawned pid=26357
I, [2015-01-12T23:06:35.099903 #26357]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:06:35.105373 #26359]  INFO -- : worker=1 spawned pid=26359
I, [2015-01-12T23:06:35.105585 #26359]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:06:37.671812 #26357]  INFO -- : worker=0 ready
I, [2015-01-12T23:06:38.110957 #26359]  INFO -- : worker=1 ready
I, [2015-01-12T23:06:48.585850 #26349]  INFO -- : reaped #<Process::Status: pid 26357 exit 0> worker=0
I, [2015-01-12T23:06:48.586138 #26349]  INFO -- : reaped #<Process::Status: pid 26359 exit 0> worker=1
I, [2015-01-12T23:06:48.586314 #26349]  INFO -- : master complete
I, [2015-01-12T23:06:50.681845 #26396]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:06:50.681976 #26396]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:06:50.682190 #26396]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:06:50.682276 #26396]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:06:50.682916 #26396]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:06:50.683577 #26396]  INFO -- : master process ready
I, [2015-01-12T23:06:50.684295 #26409]  INFO -- : worker=1 spawned pid=26409
I, [2015-01-12T23:06:50.684468 #26409]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:06:50.689157 #26407]  INFO -- : worker=0 spawned pid=26407
I, [2015-01-12T23:06:50.692726 #26407]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:06:53.203936 #26409]  INFO -- : worker=1 ready
I, [2015-01-12T23:06:53.417028 #26407]  INFO -- : worker=0 ready
I, [2015-01-12T23:07:20.958173 #26396]  INFO -- : reaped #<Process::Status: pid 26407 exit 0> worker=0
I, [2015-01-12T23:07:20.958398 #26396]  INFO -- : reaped #<Process::Status: pid 26409 exit 0> worker=1
I, [2015-01-12T23:07:20.958569 #26396]  INFO -- : master complete
I, [2015-01-12T23:17:59.776825 #28169]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:17:59.776971 #28169]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:17:59.777207 #28169]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:17:59.777297 #28169]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:17:59.777921 #28169]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:17:59.778551 #28169]  INFO -- : master process ready
I, [2015-01-12T23:17:59.779266 #28179]  INFO -- : worker=1 spawned pid=28179
I, [2015-01-12T23:17:59.779438 #28179]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:17:59.786465 #28177]  INFO -- : worker=0 spawned pid=28177
I, [2015-01-12T23:17:59.786713 #28177]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:18:02.349104 #28177]  INFO -- : worker=0 ready
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
wc: /home/victorvsk/dev/apify/standalone/log/.log: No such file or directory
I, [2015-01-12T23:22:22.012698 #28169]  INFO -- : reaped #<Process::Status: pid 28177 exit 0> worker=0
I, [2015-01-12T23:22:22.012791 #28169]  INFO -- : reaped #<Process::Status: pid 28179 exit 0> worker=1
I, [2015-01-12T23:22:22.012888 #28169]  INFO -- : master complete
I, [2015-01-12T23:22:24.334341 #28899]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:22:24.334474 #28899]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:22:24.334698 #28899]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:22:24.334778 #28899]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:22:24.341222 #28899]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:22:24.345457 #28909]  INFO -- : worker=0 spawned pid=28909
I, [2015-01-12T23:22:24.346337 #28899]  INFO -- : master process ready
I, [2015-01-12T23:22:24.352714 #28909]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:22:24.356115 #28912]  INFO -- : worker=1 spawned pid=28912
I, [2015-01-12T23:22:24.358515 #28912]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:22:27.491722 #28909]  INFO -- : worker=0 ready
I, [2015-01-12T23:22:27.564933 #28912]  INFO -- : worker=1 ready
I, [2015-01-12T23:24:59.199237 #28899]  INFO -- : reaped #<Process::Status: pid 28909 exit 0> worker=0
I, [2015-01-12T23:24:59.199370 #28899]  INFO -- : reaped #<Process::Status: pid 28912 exit 0> worker=1
I, [2015-01-12T23:24:59.199439 #28899]  INFO -- : master complete
I, [2015-01-12T23:25:54.841370 #29082]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:25:54.841524 #29082]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:25:54.841836 #29082]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:25:54.841923 #29082]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:25:54.842550 #29082]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:25:54.843168 #29082]  INFO -- : master process ready
I, [2015-01-12T23:25:54.843853 #29090]  INFO -- : worker=0 spawned pid=29090
I, [2015-01-12T23:25:54.844039 #29090]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:25:54.849157 #29092]  INFO -- : worker=1 spawned pid=29092
I, [2015-01-12T23:25:54.849405 #29092]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:25:57.309962 #29090]  INFO -- : worker=0 ready
I, [2015-01-12T23:25:57.422497 #29092]  INFO -- : worker=1 ready
I, [2015-01-12T23:27:16.375492 #29082]  INFO -- : reaped #<Process::Status: pid 29090 exit 0> worker=0
I, [2015-01-12T23:27:16.375639 #29082]  INFO -- : reaped #<Process::Status: pid 29092 exit 0> worker=1
I, [2015-01-12T23:27:16.375756 #29082]  INFO -- : master complete
I, [2015-01-12T23:27:18.683397 #29330]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:27:18.683585 #29330]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:27:18.683882 #29330]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:27:18.684001 #29330]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:27:18.684684 #29330]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:27:18.685331 #29330]  INFO -- : master process ready
I, [2015-01-12T23:27:18.686084 #29338]  INFO -- : worker=0 spawned pid=29338
I, [2015-01-12T23:27:18.686295 #29338]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:27:18.689269 #29340]  INFO -- : worker=1 spawned pid=29340
I, [2015-01-12T23:27:18.689471 #29340]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:27:21.225517 #29340]  INFO -- : worker=1 ready
I, [2015-01-12T23:27:21.673701 #29338]  INFO -- : worker=0 ready
I, [2015-01-12T23:38:27.444381 #29330]  INFO -- : reaped #<Process::Status: pid 29338 exit 0> worker=0
I, [2015-01-12T23:38:27.444477 #29330]  INFO -- : reaped #<Process::Status: pid 29340 exit 0> worker=1
I, [2015-01-12T23:38:27.444552 #29330]  INFO -- : master complete
I, [2015-01-12T23:38:36.375883 #29744]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:38:36.376063 #29744]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:38:36.376342 #29744]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:38:36.376453 #29744]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:38:36.377853 #29744]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:38:36.379069 #29744]  INFO -- : master process ready
I, [2015-01-12T23:38:36.380561 #29754]  INFO -- : worker=1 spawned pid=29754
I, [2015-01-12T23:38:36.381006 #29754]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:38:36.385145 #29752]  INFO -- : worker=0 spawned pid=29752
I, [2015-01-12T23:38:36.385333 #29752]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:38:38.660177 #29754]  INFO -- : worker=1 ready
I, [2015-01-12T23:38:38.939443 #29752]  INFO -- : worker=0 ready
I, [2015-01-12T23:52:33.080962 #29744]  INFO -- : reaped #<Process::Status: pid 29752 exit 0> worker=0
I, [2015-01-12T23:52:33.081089 #29744]  INFO -- : reaped #<Process::Status: pid 29754 exit 0> worker=1
I, [2015-01-12T23:52:33.081181 #29744]  INFO -- : master complete
I, [2015-01-12T23:52:36.993442 #30256]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:52:36.993610 #30256]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:52:36.994244 #30256]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:52:36.994371 #30256]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:52:36.995045 #30256]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:52:36.995691 #30256]  INFO -- : master process ready
I, [2015-01-12T23:52:36.996420 #30264]  INFO -- : worker=0 spawned pid=30264
I, [2015-01-12T23:52:36.996637 #30264]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:52:37.000047 #30266]  INFO -- : worker=1 spawned pid=30266
I, [2015-01-12T23:52:37.000250 #30266]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:52:39.634286 #30266]  INFO -- : worker=1 ready
I, [2015-01-12T23:52:39.855004 #30264]  INFO -- : worker=0 ready
I, [2015-01-13T00:00:44.014297 #30256]  INFO -- : reaped #<Process::Status: pid 30264 exit 0> worker=0
I, [2015-01-13T00:00:44.014562 #30256]  INFO -- : reaped #<Process::Status: pid 30266 exit 0> worker=1
I, [2015-01-13T00:00:44.014733 #30256]  INFO -- : master complete
I, [2015-01-13T00:00:46.321934 #30762]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T00:00:46.322094 #30762]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T00:00:46.322323 #30762]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T00:00:46.322403 #30762]  INFO -- : worker=0 spawning...
I, [2015-01-13T00:00:46.323029 #30762]  INFO -- : worker=1 spawning...
I, [2015-01-13T00:00:46.323641 #30762]  INFO -- : master process ready
I, [2015-01-13T00:00:46.324398 #30772]  INFO -- : worker=1 spawned pid=30772
I, [2015-01-13T00:00:46.324659 #30772]  INFO -- : Refreshing Gem list
I, [2015-01-13T00:00:46.329982 #30770]  INFO -- : worker=0 spawned pid=30770
I, [2015-01-13T00:00:46.336731 #30770]  INFO -- : Refreshing Gem list
I, [2015-01-13T00:00:48.883961 #30772]  INFO -- : worker=1 ready
I, [2015-01-13T00:00:48.984851 #30770]  INFO -- : worker=0 ready
RestClient::NotImplemented - 501 Not Implemented:
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rest_client-1.8.2/lib/restclient/abstract_response.rb:48:in `return!'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rest_client-1.8.2/lib/restclient/request.rb:246:in `process_result'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rest_client-1.8.2/lib/restclient/request.rb:188:in `block in transmit'
	/home/victorvsk/.rvm/rubies/ruby-2.1.5/lib/ruby/2.1.0/net/http.rb:853:in `start'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rest_client-1.8.2/lib/restclient/request.rb:182:in `transmit'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rest_client-1.8.2/lib/restclient/request.rb:68:in `execute'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rest_client-1.8.2/lib/restclient/request.rb:35:in `execute'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/rest_client-1.8.2/lib/restclient.rb:69:in `get'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/apify_core-0.1.1/lib/apify_core/fetcher.rb:144:in `download'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/apify_core-0.1.1/lib/apify_core/fetcher.rb:70:in `block (2 levels) in perform'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/parallel-1.3.3/lib/parallel.rb:428:in `call'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/parallel-1.3.3/lib/parallel.rb:428:in `call_with_index'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/parallel-1.3.3/lib/parallel.rb:334:in `process_incoming_jobs'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/parallel-1.3.3/lib/parallel.rb:316:in `block in worker'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/parallel-1.3.3/lib/parallel.rb:309:in `fork'
	/home/victorvsk/.rvm/gems/ruby-2.1.5/gems/parallel-1.3.3/lib/parallel.rb:309:in `worker'
